ip,anonymityLevel,asn,country,isp,latency,org,port,protocols,responseTime,speed,updated_at,upTime,upTimeSuccessCount,upTimeTryCount
"202.159.35.33","elite","AS9340","ID","PT IndoInternet","163","N/A","443","socks4","3931","1","2026-03-02T02:01:49.027Z","99","11582","11705"
"123.112.160.187","elite","AS4808","CN","China Unicom Beijing Province Network","209","N/A","8090","socks4","4088","1","2026-03-02T02:01:49.026Z","100","1656","1663"
"114.235.230.149","elite","AS4134","CN","Chinanet","267","Chinanet JS","44844","socks5","901","1","2026-03-02T02:01:49.015Z","68","7979","11675"
"34.43.181.55","elite","AS396982","US","Google LLC","3","Google LLC","3128","socks5","4586","1","2026-03-02T02:01:49.025Z","100","4721","4722"
"112.78.167.38","elite","AS17451","ID","Biznet Networks","168","Metronet","8089","socks4","1603","1","2026-03-02T02:01:49.014Z","93","10944","11731"
"37.131.202.95","elite","AS48524","RU","VPN (PPPoE) customers Sverdlovsk reg. Interra Ltd.","69","\"Interra\" Ltd.","33427","socks5","4877","1","2026-03-02T02:01:49.016Z","22","2594","11677"
"104.168.126.188","elite","AS36352","US","HostPapa","155","N/A","3128","socks4","4132","1","2026-03-02T02:01:49.113Z","99","2088","2111"
"167.86.74.155","elite","AS51167","DE","Contabo GmbH","5","Contabo GmbH","21966","socks4","4204","1","2026-03-02T02:01:49.026Z","80","9284","11593"
"51.222.29.254","elite","AS16276","CA","OVH SAS","98","OVH Hosting, Inc.","47103","socks4","2930","1","2026-03-02T02:01:49.015Z","60","7007","11592"
"175.29.198.137","elite","AS17469","BD","Access Telecom (BD) Ltd","213","Access Telecom (BD) Ltd","9090","socks4","2387","1","2026-03-02T02:01:49.019Z","99","2341","2359"
"104.236.171.128","elite","AS14061","US","DigitalOcean, LLC","140","DigitalOcean, LLC","41047","socks4","4488","1","2026-03-02T02:01:49.017Z","100","4940","4945"
"47.243.207.3","elite","AS45102","HK","Alibaba Cloud LLC","259","Alibaba Cloud - HK","33967","socks5","4192","1","2026-03-02T02:01:49.117Z","89","10255","11581"
"142.44.194.14","elite","AS16276","BR","OVH SAS","94","NVA Hosting","80","socks4","1119","1","2026-03-02T02:01:49.018Z","76","8864","11611"
"177.38.182.166","elite","AS52971","BR","Micks Telecom Eireli","229","Prefeitura Municipal de Guanambi","5678","socks4","4826","1","2026-03-02T02:01:49.028Z","99","11546","11650"
"45.128.135.65","elite","AS206804","NL","EstNOC OY","14","ESTNOC-GLOBAL","1080","socks4","3188","1","2026-03-02T02:01:49.112Z","100","4846","4867"
"91.150.77.58","elite","AS8400","RS","TELEKOM SRBIJA a.d.","29","Skupstina stanara solitera Y","56921","socks4","4919","1","2026-03-02T02:01:49.026Z","96","4768","4947"
"115.84.248.140","elite","AS9658","PH","Eastern Telecommunications Philippines, Inc.","266","Eastern Telecommunications Philippines, Inc","8080","socks4","2202","1","2026-03-02T02:01:49.011Z","97","11247","11576"
"139.162.182.54","elite","AS63949","DE","Akamai Technologies, Inc.","7","Linode, LLC","11127","socks5","5201","1","2026-03-02T02:01:49.021Z","96","11118","11565"
"43.135.160.152","elite","AS132203","US","Shenzhen Tencent Computer Systems Company Limited","152","Tencent Cloud Computing","443","socks5","4202","1","2026-03-02T02:01:49.120Z","86","9876","11544"
"113.109.29.98","elite","AS4134","CN","Chinanet","241","Chinanet GD","3629","socks4","5169","1","2026-03-02T02:01:49.024Z","15","1749","11567"
"115.76.204.165","elite","AS7552","VN","VIETELGPRS","212","GPRS Services","30038","socks4","4781","1","2026-03-02T02:01:49.012Z","73","2758","3754"
"115.76.204.11","elite","AS7552","VN","VIETELGPRS","202","GPRS Services","24698","socks4","5103","1","2026-03-02T02:01:49.116Z","56","2432","4330"
"121.141.50.246","elite","AS4766","KR","Korea Telecom","276","Kornet","5678","socks4","4484","1","2026-03-02T02:01:48.927Z","74","8547","11599"
"101.51.105.245","elite","AS23969","TH","TOT Public Company Limited","185","TOT Public Company Limited","4145","socks4","4986","1","2026-03-02T02:01:48.929Z","45","5209","11635"
"103.82.8.189","elite","AS136156","BD","FNF Online","203","N/A","4153","socks4","4206","1","2026-03-02T02:01:48.930Z","96","4241","4420"
"120.26.66.53","elite","AS37963","CN","Hangzhou Alibaba Advertising Co., Ltd.","260","Alibaba.com LLC","1080","socks4","3424","1","2026-03-02T02:01:48.931Z","88","3420","3881"
"125.26.226.204","elite","AS23969","TH","TOT Public Company Limited","218","TOT Public Company Limited","8080","socks4","4388","1","2026-03-02T02:01:48.928Z","83","2133","2567"
"27.223.85.74","elite","AS4837","CN","China Unicom Shandong Province Network","188","N/A","48293","socks4","607","1","2026-03-02T02:01:48.931Z","80","1327","1660"
"103.199.97.33","elite","AS45804","IN","NEWSHIVAMCABLE","166","N/A","39825","socks4","3619","1","2026-03-02T02:01:48.929Z","96","11182","11650"
"27.68.170.21","elite","AS7552","VN","Viettel Group","187","VIETTEL","1080","socks4","3580","1","2026-03-02T02:01:48.928Z","72","1045","1454"
"171.228.186.83","elite","AS7552","VN","Viettel Corporation","199","VIETEL","14005","socks4","4904","1","2026-03-02T02:01:48.929Z","80","2772","3484"
"185.93.89.149","elite","AS213790","NL","Limited Network LTD","14","Limited Network LTD","6613","socks4","4806","1","2026-03-02T02:01:48.934Z","49","565","1164"
"91.226.97.222","elite","AS64080","GB","SYN-UK","18","Amberway Development LTD","80","socks4","4373","1","2026-03-02T02:01:48.930Z","100","4271","4273"
"181.113.225.178","elite","AS28006","EC","Corporacion Nacional De Telecomunicaciones - CNT EP","191","Corporacion Nacional De Telecomunicaciones CNT EP","80","socks4","414","1","2026-03-02T02:01:34.419Z","98","3164","3239"
"161.35.229.155","elite","AS14061","US","DigitalOcean, LLC","147","DigitalOcean, LLC","61658","socks5","4116","1","2026-03-02T02:01:34.413Z","100","11618","11632"
"109.176.244.224","elite","AS61317","GB","Hivelocity Inc","15","Private Customer","2053","socks4","5013","2","2026-03-02T02:01:34.416Z","43","718","1672"
"5.253.43.120","elite","AS209847","IT","WorkTitans B.V.","29","WorkTitans B.V","3128","socks4","4079","1","2026-03-02T02:01:34.511Z","93","3474","3731"
"82.157.194.44","elite","AS45090","CN","Shenzhen Tencent Computer Systems Company Limited","235","Tencent Cloud Computing (Beijing) Co., Ltd","7890","socks4","4898","1","2026-03-02T02:01:34.420Z","98","3345","3416"
"43.153.170.206","elite","AS132203","JP","Shenzhen Tencent Computer Systems Company Limited","246","Tencent Cloud Computing","13220","socks4","3305","1","2026-03-02T02:01:34.415Z","98","11441","11620"
"[phone].65","elite","AS267513","BR","Seanet Telecom Carazinho Eireli","189","Seanet Telecom Carazinho Eireli","31337","socks4","2775","1","2026-03-02T02:01:34.513Z","100","11601","11640"
"170.246.105.233","elite","AS262352","BR","Nova Telecom Ltda","259","Nova Telecom Ltda","4153","socks4","2010","1","2026-03-02T02:01:34.515Z","99","3188","3215"
"36.91.117.59","elite","AS7713","ID","PT Telekomunikasi Indonesia","187","Telekomunikasi Indonesia","5678","socks4","292","1","2026-03-02T02:01:34.415Z","100","11573","11630"
"93.190.141.204","elite","AS49981","NL","CUSTOMERPANEL","17","N/A","11211","socks4","3119","1","2026-03-02T02:01:34.514Z","100","1286","1288"
"159.75.49.140","elite","AS45090","CN","Shenzhen Tencent Computer Systems Company Limited","236","Tencent Cloud Computing (Beijing) Co., Ltd","10808","socks4","4605","1","2026-03-02T02:01:34.417Z","73","8355","11523"
"45.15.170.94","elite","AS209847","AL","WorkTitans B.V.","35","WorkTitans B.V","32768","socks4","4499","1","2026-03-02T02:01:34.617Z","78","8958","11476"
"38.127.172.161","elite","AS174","US","Cogent Communications","85","Torlandia Trading SRL","46656","socks4","4501","1","2026-03-02T02:01:34.420Z","100","11480","11503"
"38.54.116.9","elite","AS138915","OM","Kaopu Cloud HK Limited","117","LightNode-OM","8080","socks4","1891","1","2026-03-02T02:01:34.517Z","90","2239","2497"
"185.75.161.118","elite","AS204373","PL","POLINEO Sp. z o.o.","49","Polineo","5678","socks4","107","1","2026-03-02T02:01:34.519Z","99","11509","11681"
"66.29.128.190","elite","AS22612","US","Namecheap, Inc.","153","Namecheap, Inc.","46956","socks4","4111","1","2026-03-02T02:01:34.517Z","100","2675","2677"
"130.51.180.63","elite","AS17378","US","TierPoint, LLC","117","Scala Hosting LLC","42377","socks4","4887","1","2026-03-02T02:01:34.518Z","83","4022","4852"
"176.122.117.12","elite","AS50581","UA","Ukrainian Telecommunication Group LLC","42","Ukraine telecommunication group Ltd","45806","socks4","1091","1","2026-03-02T02:01:34.616Z","96","11180","11601"
"45.32.127.117","elite","AS20473","SG","The Constant Company","157","Vultr Holdings, LLC","13989","socks5","4508","1","2026-03-02T02:01:34.519Z","88","10194","11645"
"104.139.74.25","elite","AS11426","US","Charter Communications Inc","123","Spectrum","34368","socks4","5081","1","2026-03-01T23:38:59.218Z","100","11598","11639"
"27.76.233.247","elite","AS7552","VN","Newass2011xDSLHCMC","199","N/A","5308","socks5","3788","1","2026-03-01T23:38:59.216Z","87","4157","4805"
"212.233.164.245","elite","AS29582","BG","internet pools","40","N/A","1080","socks4","3394","1","2026-03-01T23:38:58.193Z","87","10165","11702"
"103.70.204.209","elite","AS135712","IN","Euron Communications Pvt. Ltd","177","Euron Communications Pvt. Ltd.","59311","socks4","3981","1","2026-03-01T23:38:57.398Z","99","4339","4366"
"222.209.81.12","elite","AS4134","CN","Chinanet","271","Chinanet SC","10800","socks4","4975","1","2026-03-01T23:38:57.222Z","94","1549","1649"
"105.213.130.32","elite","AS16637","ZA","MTN SA","186","MTN SA","5678","socks4","1696","1","2026-03-01T23:38:57.233Z","21","2411","11602"
"167.172.162.201","elite","AS14061","DE","DigitalOcean, LLC","11","DigitalOcean, LLC","3128","socks4","3399","1","2026-03-01T23:38:57.225Z","41","4747","11594"
"110.78.82.70","elite","AS9931","TH","National Telecom Public Company Limited","191","CAT Telecom public company Ltd","5678","socks4","3874","1","2026-03-01T23:38:57.149Z","92","4518","4930"
"138.97.1.87","elite","AS262346","BR","FP Telecomunicacoes Ltda","212","FP Telecomunicacoes Ltda","4145","socks4","4887","1","2026-03-01T23:38:57.147Z","72","1405","1961"
"82.114.65.14","elite","AS29170","AL","Kujtesa Net Sh.p.k.","39","SwissEmbassy","53281","socks5","5009","1","2026-03-01T23:38:57.259Z","100","4689","4709"
"8.39.228.161","elite","AS399869","US","Visionary Communications LLC","121","Level 3, LLC","39593","socks4","4892","1","2026-03-01T23:38:57.222Z","92","4388","4754"
"171.247.241.170","elite","AS7552","VN","Viettel Corporation","193","VIETEL","1080","socks4","2407","1","2026-03-01T23:38:57.221Z","74","3568","4827"
"83.40.76.242","elite","AS3352","ES","Telefonica de Espana SAU","34","RIMA (Red IP Multi Acceso)","80","socks4","4977","1","2026-03-01T23:38:57.222Z","100","2455","2460"
"138.0.60.23","elite","AS264545","BR","Wellington Severino DA Silva - ME","221","Wellington Severino DA Silva - ME","1080","socks4","3310","65","2026-03-01T23:38:57.149Z","99","4780","4814"
"177.70.66.49","elite","AS262544","BR","RazaoInfo Internet Ltda","218","RazaoInfo Internet Ltda","4145","socks4","5503","1","2026-03-01T23:38:57.450Z","99","11502","11574"
"154.113.161.145","elite","AS37282","NG","Mainone Cable Company","105","N/A","5678","socks4","5006","1","2026-03-01T23:38:57.337Z","100","11490","11538"
"177.54.228.147","elite","AS262462","BR","Aranet Comunicacao Ltda","191","Aranet Comunicacao Ltda","5678","socks4","52","1","2026-03-01T23:38:57.225Z","16","1913","11634"
"154.94.13.83","elite","AS19318","US","Interserver, Inc","82","CloudNova Tech Studio","3128","socks4","3994","1","2026-03-01T23:38:54.525Z","97","1277","1323"
"103.134.180.241","elite","AS135758","IN","Rds It Solutions","189","Rds It Solutions","4153","socks4","4581","1","2026-03-01T23:38:54.534Z","100","4889","4909"
"45.115.115.42","elite","AS55828","BD","Drik ICT Ltd","181","Drik ICT Limited","4153","socks4","4375","1","2026-03-01T23:38:54.640Z","94","4095","4369"
"108.181.6.117","elite","AS40676","US","Psychz Networks","145","TELUS Communications Inc.","54893","socks4","790","1","2026-03-01T23:38:54.537Z","100","2057","2063"
"115.127.191.138","elite","AS24342","BD","BRACNet Limited","184","bracNet","1080","socks4","3816","2","2026-03-01T23:38:54.535Z","90","4254","4731"
"179.95.235.58","elite","AS18881","BR","Vivo","231","FUNDAÇÃO CARMEN PRUDENTE DE MS","8080","socks4","1980","1","2026-03-01T23:38:54.535Z","98","3292","3358"
"103.115.20.52","elite","AS149925","ID","PMYNET","250","N/A","8199","socks5","4819","1","2026-03-01T23:38:54.535Z","35","1710","4889"
"54.37.156.220","elite","AS16276","FR","OVH SAS","16","OVH","7497","socks5","445","1","2026-03-01T23:38:54.527Z","18","2108","11565"
"187.94.253.213","elite","AS262766","BR","Vital NET","212","VITAL","5678","socks4","4321","1","2026-03-01T23:38:54.530Z","67","7737","11568"
"103.95.97.42","elite","AS136759","BD","Cosmopolitan Communications Limited","179","Cosmopolitan Communications Limited","4153","socks4","3981","1","2026-03-01T23:38:54.640Z","98","4856","4935"
"188.40.201.48","elite","AS24940","DE","Hetzner Online GmbH","12","N/A","24000","socks4","5009","1","2026-03-01T23:38:54.614Z","100","345","346"
"203.77.239.201","elite","AS9228","ID","PT. Total Info Kharisma","172","Centralonline","4153","socks4","3011","1","2026-03-01T23:38:54.618Z","86","4137","4799"
"54.36.183.52","elite","AS16276","FR","OVH SAS","19","OVH","9173","socks5","1482","1","2026-03-01T23:38:54.540Z","95","10874","11468"
"43.131.242.2","elite","AS132203","KR","Shenzhen Tencent Computer Systems Company Limited","279","Tencent Cloud Computing","15673","socks5","4797","1","2026-03-01T23:38:54.531Z","100","4917","4931"
"185.215.53.217","elite","AS205368","AM","Fnet LLC","64","N/A","3629","socks4","4811","1","2026-03-01T23:38:37.527Z","100","4883","4889"
"112.221.46.117","elite","AS3786","KR","LG DACOM Corporation","255","LG Uplus","4153","socks4","4603","1","2026-03-01T23:38:37.529Z","100","4816","4838"
"103.81.114.182","elite","AS132148","MM","Horizon Telecom International","179","Horizon Telecom International Company Limited","4145","socks4","4121","1","2026-03-01T23:38:37.517Z","53","6189","11709"
"154.113.170.129","elite","AS37282","NG","Mainone Cable Company","106","N/A","5678","socks4","3373","65","2026-03-01T23:38:37.518Z","100","1326","1332"
"159.65.242.254","elite","AS14061","US","DigitalOcean, LLC","81","DigitalOcean, LLC","7497","socks5","196","1","2026-03-01T23:38:37.528Z","88","10227","11674"
"115.144.173.89","elite","AS4766","KR","Korea Telecom","274","HAIonNet","17380","socks4","4899","1","2026-03-01T23:38:37.531Z","65","3084","4775"
"183.80.130.10","elite","AS18403","VN","Vietnam Internet Network Information Center","202","N/A","4145","socks4","4410","1","2026-03-01T23:38:37.526Z","98","4680","4767"
"103.70.206.193","elite","AS135712","IN","Euron Communications Pvt. Ltd","168","Euron Communications Pvt. Ltd.","59311","socks4","478","1","2026-03-01T23:38:37.520Z","35","4021","11535"
"80.73.87.202","elite","AS21487","RU","Sakhatelecom","140","N/A","4153","socks4","3798","1","2026-03-01T23:38:37.519Z","98","11467","11701"
"187.62.89.252","elite","AS270243","BR","Famnet Telecom Provedores De Acesso Ltda","188","Famnet Telecom Provedores De Acesso Ltda","4153","socks4","4903","1","2026-03-01T23:38:37.521Z","100","4885","4897"
"185.119.90.32","elite","AS207604","RS","United Internet Ltd.","26","United Internet Ltd.","7497","socks4","4677","1","2026-03-01T23:38:37.538Z","91","10500","11597"
"14.97.132.226","elite","AS45820","IN","Tata Teleservices LTD - Tata Indicom - Cdma Division","143","Tata Teleservices LTD Cdma","5678","socks4","4698","1","2026-03-01T23:38:37.527Z","98","1631","1660"
"77.89.249.202","elite","AS25454","MD","Orange Moldova Network","42","N/A","8080","socks4","4696","2","2026-03-01T23:38:37.521Z","100","2500","2504"
"220.130.230.244","elite","AS3462","TW","Chunghwa Telecom Co., Ltd.","273","Chunghwa Telecom Co. Ltd.","1080","socks4","617","1","2026-03-01T23:38:37.522Z","95","10962","11535"
"104.207.39.233","elite","AS200373","US","3xK Tech GmbH","95","3xK Tech GmbH","3128","socks4","4569","1","2026-03-01T23:38:37.526Z","79","3148","3997"
"45.138.69.30","elite","AS35251","CA","Zhihua Lu trading as HostHub","150","HostHub","20000","socks4","3693","65","2026-03-01T23:38:37.528Z","99","4571","4605"
"117.242.232.86","elite","AS9829","IN","BSNL Internet","177","N/A","5678","socks5","3615","1","2026-03-01T23:38:37.530Z","23","2628","11523"